train_code,station_sequence,station_name,arrive_time,depart_time,stay_time,runtime,days,mileage,hard_price,soft_price,business_price,hard_sleep_price,soft_sleep_price,first_second_price
C7525,1,东莞西,始发站,11:45,,0分,1,0,0,0,0,0/0/0,0/0,0/0
C7525,2,道滘,11:48,11:50,2分钟,3分,1,4,0,0,0,0/0/0,0/0,5/0
C7525,3,西平西,11:56,11:57,1分钟,11分,1,14,0,0,0,0/0/0,0/0,8/0
C7525,4,东城南,12:00,12:02,2分钟,15分,1,17,0,0,0,0/0/0,0/0,10/0
C7525,5,寮步,12:07,12:09,2分钟,22分,1,26,0,0,0,0/0/0,0/0,15/0
C7525,6,松山湖北,12:13,12:15,2分钟,28分,1,32,0,0,0,0/0/0,0/0,20/0
C7525,7,大朗镇,12:19,12:20,1分钟,34分,1,38,0,0,0,0/0/0,0/0,25/0
C7525,8,常平南,12:25,12:26,1分钟,40分,1,44,0,0,0,0/0/0,0/0,25/0
C7525,9,常平东,12:30,12:32,2分钟,45分,1,48,0,0,0,0/0/0,0/0,30/0
C7525,10,樟木头东,12:37,12:38,1分钟,52分,1,55,0,0,0,0/0/0,0/0,35/0
C7525,11,银瓶,12:41,12:43,2分钟,56分,1,60,0,0,0,0/0/0,0/0,40/0
C7525,12,沥林北,12:48,12:50,2分钟,1小时3分,1,68,0,0,0,0/0/0,0/0,40/0
C7525,13,仲恺,12:56,12:58,2分钟,1小时11分,1,80,0,0,0,0/0/0,0/0,50/0
C7525,14,惠环,13:02,13:03,1分钟,1小时17分,1,85,0,0,0,0/0/0,0/0,50/0
C7525,15,龙丰,13:07,13:09,2分钟,1小时22分,1,90,0,0,0,0/0/0,0/0,55/0
C7525,16,西湖东,13:12,13:13,1分钟,1小时27分,1,93,0,0,0,0/0/0,0/0,55/0
C7525,17,云山,13:17,13:18,1分钟,1小时32分,1,96,0,0,0,0/0/0,0/0,55/0
C7525,18,小金口,13:25,终点站,,1小时40分,1,101,0,0,0,0/0/0,0/0,60/0
